datetime,text,sentiment,source,sentiment_score,hour,day_of_week
2009-05-22 07:50:08,and when i said no internets till thurs...i ment next thurs ,negative,sentiment140,0.0,7.0,Friday
2009-06-15 06:03:02,@lilyroseallen have a safe journey ,positive,sentiment140,1.0,6.0,Monday
2009-05-14 01:01:11,Watching an alzheimers documentary! Crying my eyes out... It's so emotional and sad...thank u lord for blessing my life ,positive,sentiment140,1.0,1.0,Thursday
2009-05-30 22:38:38,@JackieLight aaaaaahhh!! What's crackn!! I'm hungrrrry again..  or frozen yogurrrt haha,negative,sentiment140,0.0,22.0,Saturday
2009-05-29 10:11:29,@danaseverance  No probs they'd sell like hotcakes over here - would be a great bit of Anglo American collaboration ,positive,sentiment140,1.0,10.0,Friday
2009-06-15 00:46:21,@do0dlebugdebz is it classes alrdy there in ur place???u be careful too ,positive,sentiment140,1.0,0.0,Monday
2009-06-03 02:20:43,"@middleclassgirl I've known a couple. I seem to date Pisces and  Scorpios, but I figured it was probably statistical ",positive,sentiment140,1.0,2.0,Wednesday
2009-06-01 23:30:09,He wants to sleep cause I'm a boring host ,negative,sentiment140,0.0,23.0,Monday
2009-06-15 05:35:51,@KarsentheSlater mm? ,negative,sentiment140,0.0,5.0,Monday
2009-06-05 16:32:56,@stephstarks You'll get the hang of it! Took me a while too ,positive,sentiment140,1.0,16.0,Friday
2009-04-19 05:59:36,@JamesPanico I'll check out the car situation lb ,positive,sentiment140,1.0,5.0,Sunday
2009-06-15 01:48:55,Oh dear. New neighbours have an exceptionally yappy dog and a marauding cat. Fun times in Clapham ,negative,sentiment140,0.0,1.0,Monday
2009-06-16 12:04:09,"you are a shooting star, that's why you are my favorite!! - Funeral time ",negative,sentiment140,0.0,12.0,Tuesday
2009-06-18 18:53:02,@togetherwf - not too far from me. No trouble by the storm. How about you? They say we should expect the same over the #weekend ,negative,sentiment140,0.0,18.0,Thursday
2009-06-01 20:19:37,@FloodedLungs OMG SO MAD RN. They released more tickets for JoBros and I just searched 2 tix on ticketmaster and got section 112  hate,negative,sentiment140,0.0,20.0,Monday
2009-06-02 08:15:36,"@MedBotJinx A little nauseous, but I need to have some breakfast, so...yeah. ",positive,sentiment140,1.0,8.0,Tuesday
2009-06-02 10:23:25,@cupcakeluv  no problem,positive,sentiment140,1.0,10.0,Tuesday
2009-05-30 22:47:20,"UP is wonderful, go see it with someone special ",positive,sentiment140,1.0,22.0,Saturday
2009-04-06 22:23:00,@iJohn kitteh is sleepin on my crotch which proves she likes me more ,positive,sentiment140,1.0,22.0,Monday
2009-05-02 10:47:43,"home from work, relaxing a bit, but not feeling great...maybe a party later??? not sure ",negative,sentiment140,0.0,10.0,Saturday
2009-06-07 01:03:55,@Songo72 Hey!!! ,positive,sentiment140,1.0,1.0,Sunday
2009-06-16 00:16:09,"@miss_tattoo dude this is cool, i'm diggn' it plus it is sorta like we r meeting, i think u rock ",positive,sentiment140,1.0,0.0,Tuesday
,"#MidJourney #OpenAi #GPT #StableDiffusion2 #DallE #ChatGPT
join: https://t.co/rlyimpQw40

#imagine '' https://t.co/evNrACzMoM",positive,chatgpt,1.0,,
2009-06-05 19:48:18,Bed. Lax tourny tomorrow. 6 games! ,positive,sentiment140,1.0,19.0,Friday
2009-05-31 16:44:12,"@housechick ahhhh yes, I know of this. So many shortened initials lately in hashtags ... ",positive,sentiment140,1.0,16.0,Sunday
2009-06-06 22:47:27,"Thanks for the hug, @KatMcGraw!!! ",positive,sentiment140,1.0,22.0,Saturday
2009-06-21 07:23:47,Im bored of cleaning now ... My back fucking kills ,negative,sentiment140,0.0,7.0,Sunday
2009-06-02 03:11:32,@mileycyrus you aren't miley  i know it  you're a good student ,positive,sentiment140,1.0,3.0,Tuesday
2009-05-30 08:47:31,"@paupaula Speaking of PS, where are the photo manipulations?? ",positive,sentiment140,1.0,8.0,Saturday
2009-05-02 21:58:57,@janeylicious ï¿½ Obviously not since it fit on a single CD. ,positive,sentiment140,1.0,21.0,Saturday
2009-06-22 14:44:46,@onoflalks I was one of them once ,negative,sentiment140,0.0,14.0,Monday
2009-06-07 11:59:16,Today is the day I give up chocolate.  I can't deal with the Sinus pain.,negative,sentiment140,0.0,11.0,Sunday
2009-05-29 21:52:24,@CaminitiStyle I wasn't there ,negative,sentiment140,0.0,21.0,Friday
2009-06-05 14:43:22,@_ashesandwine awww yes me too.  all of the autobots are so legit.,positive,sentiment140,1.0,14.0,Friday
2009-05-31 03:52:26,"My fever broke early Sat morning, but my crazy nightmares have continued. It's hard to rest with dreams like these  Trying to think happy",negative,sentiment140,0.0,3.0,Sunday
2009-05-22 02:54:15,I should PROBABLY get out of bed and get dressed now. I have a little less than an hour before I need to be out the door. ,negative,sentiment140,0.0,2.0,Friday
2009-06-01 17:20:46,2 down 5 to go   3 days till freaken summer(:,negative,sentiment140,0.0,17.0,Monday
2009-06-16 07:21:17,"Yaaay, can't wait til next gig! And I'm concluding an agreement today which means that since October I'll share a new place in Warsaw ",positive,sentiment140,1.0,7.0,Tuesday
,ChatGPTã«ã¡ã¼ã«ãæ¸ãããã®ãããããGrammarlyãè¯ãã ããDeepL write ãã¼ã¿çãæãä½¿ãåæãè¯ããããã³ã³ãã¯ã¹ããçè§£ãã¦suggestionãã¦ãããã£ã¦ã,neutral,chatgpt,0.5,,
2009-05-17 07:21:47,Sitting on my balcony for one last hour. ,negative,sentiment140,0.0,7.0,Sunday
2009-05-02 10:17:54,"Hmm, thats it.. will play some flower to relax the mind and then read and sleep ",positive,sentiment140,1.0,10.0,Saturday
2009-05-17 18:26:59,@fleenguy Volume.  I normally use deciliters but I think I even have some old &quot;cups&quot; hanging around here somewhere.  Thanks Gary.,positive,sentiment140,1.0,18.0,Sunday
2009-06-23 10:28:10,Dang too hot in my room today. Need to petition for a/c in halls ,negative,sentiment140,0.0,10.0,Tuesday
2009-04-20 23:05:56,@wilw Two words: Pencil and paper!  ,positive,sentiment140,1.0,23.0,Monday
2009-05-31 17:24:08,@TRAV51WILL that's wussup! ,positive,sentiment140,1.0,17.0,Sunday
2009-05-31 05:01:22,@sovietkiki when they realise that we will have no more lol material ,negative,sentiment140,0.0,5.0,Sunday
2009-06-06 05:30:57,Awesome I love csi and miami...I was born there miss it so much! ,positive,sentiment140,1.0,5.0,Saturday
2009-04-07 08:29:57,chase ATM ,negative,sentiment140,0.0,8.0,Tuesday
2009-06-19 05:37:54,@jane__ i cant either. ,negative,sentiment140,0.0,5.0,Friday
2009-06-01 23:02:13,wanting to finish so that i can watch conan  yay!!,positive,sentiment140,1.0,23.0,Monday
2009-06-25 01:47:13,Ruby on Rails is killing me! ,negative,sentiment140,0.0,1.0,Thursday
2009-06-16 06:23:53,@VooDooStevie This coffee is really weak. ,negative,sentiment140,0.0,6.0,Tuesday
2009-06-01 01:30:48,"After a good long spell down by the seaside, time to go home and get back to work  Quite tanned now though!",negative,sentiment140,0.0,1.0,Monday
2009-06-15 15:46:40,@justinnbenji i love you too ,positive,sentiment140,1.0,15.0,Monday
2009-06-02 18:19:55,"@greencurrymagic  The ds came, but I had so much work today, I didn't even get to open the box.. ",negative,sentiment140,0.0,18.0,Tuesday
2009-06-02 21:32:21,Ate a Popsicle instead of going running.... Oops ,positive,sentiment140,1.0,21.0,Tuesday
2009-05-03 18:45:22,booking his next trip flights... Air Asia's Taipei tickets already sold out ,negative,sentiment140,0.0,18.0,Sunday
2009-05-31 01:02:25,@geetika1255 cavs lost  bt now even I'll shift camps to lakers..go Kobe!,negative,sentiment140,0.0,1.0,Sunday
2009-05-09 21:31:44,@heidimontag - absolutely loves it....  u r too many things! ,positive,sentiment140,1.0,21.0,Saturday
2009-06-25 02:06:24,Is it me or is twitter playing up  Come on twitter fix ur bugs.,negative,sentiment140,0.0,2.0,Thursday
2009-06-15 18:54:08,Worked out at Ballys today. I forgot how much I LOVE their group exercise classes!!!! I feel super rejuvenated! ,positive,sentiment140,1.0,18.0,Monday
2009-05-03 07:59:42,why i get a job? EW. be home at 5. ,negative,sentiment140,0.0,7.0,Sunday
2009-05-14 03:07:06,@Dinoche gave her your email ,positive,sentiment140,1.0,3.0,Thursday
2009-06-01 05:44:18,i'm liking my new hoodie  http://tinyurl.com/nekdcq,positive,sentiment140,1.0,5.0,Monday
2009-06-19 08:34:59,"I miss you already.  Goodnight! Swimming class tomorrow, hope that I'll float! ) I MISS YOU! ",negative,sentiment140,0.0,8.0,Friday
2009-06-15 18:37:30,@KingKan  you got mail mang.  @pezy you too!,negative,sentiment140,0.0,18.0,Monday
2009-05-03 10:17:06,disseminating educational information about the unfortunate H1N1   on my site at http://www.cfaithwalker.com  wish I had better news,negative,sentiment140,0.0,10.0,Sunday
2009-05-31 06:25:00,I am soo annoyed right now i cant watch nadal play and i have to watch stupid murray ,negative,sentiment140,0.0,6.0,Sunday
2009-05-29 14:47:02,"Loves The Previews Of The Jonas Brothers Album Lines, Vines, And trying Times  Cant Wait For June 15th Wembley Arena ",positive,sentiment140,1.0,14.0,Friday
2009-06-19 13:32:33,@molliemoo thanks and nite nite. me have long night ahead. had no time to work today until now ,negative,sentiment140,0.0,13.0,Friday
2009-05-31 12:43:30,"@stephaniepratt I wanna see it too, but they repait season 3 whole the time ",negative,sentiment140,0.0,12.0,Sunday
2009-05-10 00:12:20,Happy anniversary to @tayloredot and @hellohouston. You know whyyyy. Three years baby!!! ,positive,sentiment140,1.0,0.0,Sunday
2009-06-23 13:20:42,@fantasticfest  Airbender: except for the stunning lack of Asians in the cast http://tinyurl.com/qlfd5w  ,negative,sentiment140,0.0,13.0,Tuesday
2009-06-07 13:55:22,@JOEJUSTIZ. AMEN!..ps come save me! I'm stuck at panera..there's  a hurricane outside ,negative,sentiment140,0.0,13.0,Sunday
2009-05-29 12:25:36,"@JoLoPe Do you know why historically women started to wear lipstick? No, tell me. ",positive,sentiment140,1.0,12.0,Friday
2009-06-06 11:31:47,mmmm noodles ,positive,sentiment140,1.0,11.0,Saturday
2009-06-16 02:23:12,@LadyParadis  I really liked the second haiku you wrote.,positive,sentiment140,1.0,2.0,Tuesday
2009-05-28 22:45:59, am so upset but i wont tell you!,negative,sentiment140,0.0,22.0,Thursday
2009-06-02 09:55:01,I had to stop my cardio workout today  Gotta finish tonight!,negative,sentiment140,0.0,9.0,Tuesday
2009-06-01 02:52:18,"Surprisingly,  I think I shall write. I'm getting excited; I'm actually about to introduce a SECOND charrie. I can finally have dialogue ",positive,sentiment140,1.0,2.0,Monday
2009-05-02 05:32:09,"@Kiwiartist You're right, I should have been in bed 2hrs ago. But I had a very nice visitor ",positive,sentiment140,1.0,5.0,Saturday
2009-06-02 05:09:02,@d34dh34d nincs is cici. disappointment of the day. ,negative,sentiment140,0.0,5.0,Tuesday
2009-06-15 06:47:21,@pea12nut That's AWESOME girl...stick with it cuz it won't always be  Have a good one Steph ,positive,sentiment140,1.0,6.0,Monday
2009-06-15 13:42:05,@allisonshields @btannebaum @lisasolomon Thanks so much for your feedback. This is precisely why I started this twitter page ,positive,sentiment140,1.0,13.0,Monday
2009-06-02 21:22:50,@MrAllen_aka_Neo Lol!! Well lucky u! I wish I could do that w/ my hubby right now ,negative,sentiment140,0.0,21.0,Tuesday
2009-05-22 00:06:57,I've got a headache ,negative,sentiment140,0.0,0.0,Friday
2009-06-18 00:17:00,I'm in a livechat with both Michele and Megan but they are being jerks and making fun of me. ,negative,sentiment140,0.0,0.0,Thursday
2009-06-02 04:01:15,@MeleahRubino do you smell like campfire?! haaha ,positive,sentiment140,1.0,4.0,Tuesday
2009-06-18 15:06:51,@in_mars nope. I can't swim. I'm a chicken. We don't swim. ,negative,sentiment140,0.0,15.0,Thursday
,"Microsoft's huge bet on ChatGPT is a 'game changing AI investment' that could boost the stock by 20%, Wedbush says https://t.co/HEx3bmDkHx",positive,chatgpt,1.0,,
2009-06-03 02:35:05, at the nursery. the wailing have just ended. all sleeping soundly. working morning shift tmrw. grr,positive,sentiment140,1.0,2.0,Wednesday
2009-06-16 00:18:36,got free tix for Video Games Live this Friday @ Indoor Stadium... Hubby can't make it coz he's working... Then I wanna go with who:... ,negative,sentiment140,0.0,0.0,Tuesday
2009-05-30 04:45:47,@ayrishd me too!  thanks for inviting me. amishooo,positive,sentiment140,1.0,4.0,Saturday
2009-06-21 08:06:27,Missing my dad today-7th father's day without him ,negative,sentiment140,0.0,8.0,Sunday
2009-06-15 19:22:09,is addicted to tf2 again ,negative,sentiment140,0.0,19.0,Monday
2009-05-02 03:46:27,"Going to the Canucks game tonight! Cant sleep, too exited. Like, 'Jizz In My Pants' excited ",positive,sentiment140,1.0,3.0,Saturday
2009-05-18 01:18:33,....says Berat ,positive,sentiment140,1.0,1.0,Monday
2009-06-16 05:43:19,is finally up  and still wondering why the ground isn't moving underneath me like it does on rollercoasters ,negative,sentiment140,0.0,5.0,Tuesday
2009-05-30 00:57:37,I`m still sad for MAN UNITED's defeat ,negative,sentiment140,0.0,0.0,Saturday
2009-04-20 23:20:50,"@Go_Ask_Alice I do that, too!!! ",positive,sentiment140,1.0,23.0,Monday
2009-05-31 07:34:03,"Answer: Thirteen, first correct NOBODY ",negative,sentiment140,0.0,7.0,Sunday
2009-06-06 01:56:21,@yowlanku #home I found another torrent on minimova http://bit.ly/QxYmQ which is faster then piratebay. wid piratebay torrent max. 4kb/s ,negative,sentiment140,0.0,1.0,Saturday
2009-04-21 00:50:12,"farewell to JG Ballard, a sore loss to the literary world ",negative,sentiment140,0.0,0.0,Tuesday
2009-06-02 08:13:36,Sony and Nintendo today  Wheeee,positive,sentiment140,1.0,8.0,Tuesday
2009-06-20 10:50:21,CRYING CRYING CRYING AND CRYING MORE. JOE COLE IS MARRIED ,negative,sentiment140,0.0,10.0,Saturday
2009-05-29 12:31:45,@cartoonmoney darn it...that link came up as a blank page on my phone. (I'm at work--got some downtime.) Mind telling me what you said? ,positive,sentiment140,1.0,12.0,Friday
2009-06-07 05:08:48,Guess I should go revise then... but do my makeup first ,positive,sentiment140,1.0,5.0,Sunday
2009-05-16 19:43:46,@JalissaMunoz Yea It's So Painful! =( Thx Bestie! ,positive,sentiment140,1.0,19.0,Saturday
2009-05-29 13:25:30,I havent ben on here n a while...  sorry but im bac now so hit me hup,negative,sentiment140,0.0,13.0,Friday
2009-06-05 22:45:00,@ThePowerDigger @hashsocial @SocialMediaMo @liakov @Sternenfee @databazaar @bigdawg10 @Seo1stpage @Bonniestwit  Thanks for the FFs! ,positive,sentiment140,1.0,22.0,Friday
2009-06-03 04:27:43,@pastorwill It's raining in Florida too ,positive,sentiment140,1.0,4.0,Wednesday
2009-06-03 09:38:14,"@leyla_a Wish there were more sites like that. Can't justify $2K for a lamp (can barely justify $200)! Though, it's so pretty... ",positive,sentiment140,1.0,9.0,Wednesday
2009-05-17 18:27:02,bedtime would probably be a fantastic idea right now ,positive,sentiment140,1.0,18.0,Sunday
2009-06-20 00:08:11,I've lost my boyfriend to call of duty Nazi zombie mode ,negative,sentiment140,0.0,0.0,Saturday
2009-06-01 05:01:39,@mrstrumpster Thx! ,positive,sentiment140,1.0,5.0,Monday
2009-06-16 18:22:16,@nothingsir also you're mean to me and that is simple not good at all ,negative,sentiment140,0.0,18.0,Tuesday
2009-06-03 00:28:04,Just ordered mac software on http://www.mupromo.com/ ,positive,sentiment140,1.0,0.0,Wednesday
2009-05-02 07:02:49,@elise_marie94 lmfao! Yay! And good  hehe u were up late last night lmfao!,positive,sentiment140,1.0,7.0,Saturday
2009-06-03 07:05:16,@somikie You too  See you soon,positive,sentiment140,1.0,7.0,Wednesday
2009-06-03 07:29:36,On my way to male'.. Havn a RedBull in ferry. This may b my last one ,negative,sentiment140,0.0,7.0,Wednesday
2009-06-01 20:30:56,Im tired but this horrible headache is keeping me up! Asprin doesnt work at all and my head hurts so bad ,negative,sentiment140,0.0,20.0,Monday
2009-06-02 11:03:50,Having sushi with my daddy ,positive,sentiment140,1.0,11.0,Tuesday
2009-05-09 20:56:32,@momtoboysx3 I'm here if u need to vent! ,positive,sentiment140,1.0,20.0,Saturday
2009-04-18 14:14:26,Camp was fun. My arm hurts tho lollll. Can't wait to try out in Highschool. The uniforms are skanky and cute. Tee Hee ,positive,sentiment140,1.0,14.0,Saturday
2009-06-02 20:11:37,bathroom calls! be right back tweeple ,positive,sentiment140,1.0,20.0,Tuesday
2009-05-22 06:37:17,@Minerveca I'm going to wait and see how theirs fair out for 2 or 3 yrs. b/f I spring on anything like that. They aren't selling them ,negative,sentiment140,0.0,6.0,Friday
2009-05-03 08:39:57,@jai0813 @FoxxyBagLady oh geez... msnbc has got it twisted then ,negative,sentiment140,0.0,8.0,Sunday
2009-05-18 03:50:38,Why do guys wedge trash in the garbage lid instead of packing down the trash or taking it out?  Is it petty that this bugs me? ,positive,sentiment140,1.0,3.0,Monday
2009-06-07 06:13:18,It's boring there's night in USA now. Want to read what they are doing!! ,positive,sentiment140,1.0,6.0,Sunday
2009-06-15 15:36:14,resetting my iphone in order to make my new jawbone bluetooth device work. ,negative,sentiment140,0.0,15.0,Monday
2009-05-31 08:15:13,watching Harper's Island &amp;awed by LB ,positive,sentiment140,1.0,8.0,Sunday
2009-05-31 13:30:54,And i can just hurl objects at YOU. YAY! ,positive,sentiment140,1.0,13.0,Sunday
2009-06-06 00:09:24,"@Scott_T2112 I just added Sicko to the queue  I'll watch that in about 3 days, yay!",positive,sentiment140,1.0,0.0,Saturday
2009-06-20 15:25:36,@SookieBonTemps new york ,negative,sentiment140,0.0,15.0,Saturday
2009-06-02 22:18:46,"@Inrose I'm sorry that can be very frustrating, and being frustrated can make the work harder ",negative,sentiment140,0.0,22.0,Tuesday
,æè²åéãå¤§å­¦ãªã©ã§ã¯ãGoogle Docsãããã©ã«ãã¨ãã¦ä½¿ç¨ããä¸ä»£ãããããã¤ã¯ã­ã½ããããã®ç¶æ³ãå¤ããä¸ã§ChatGPTã¯å¼·åãªãã¼ã«ã«ãªã,neutral,chatgpt,0.5,,
2009-05-10 19:36:20,@Eyeslam @mzunyque i am sure he INTENDED to send something  and forgot to press send,positive,sentiment140,1.0,19.0,Sunday
2009-06-17 11:05:04,i have to give in and go back to my job at toys r us. its time to make some money. probly only some ,negative,sentiment140,0.0,11.0,Wednesday
2009-06-01 02:41:00,"@SamanthaMc_x i know, i bet it wont even be like this for the summer. i need food before i go out, who knows where my mum is!!  lol x",negative,sentiment140,0.0,2.0,Monday
2009-06-20 20:21:51,dude the stars are amazing right now. i miss haven kate karuh corrie tyler amber courtney! ,negative,sentiment140,0.0,20.0,Saturday
2009-06-04 22:53:04,"@j30f could your life be any busier? After finals remember we r supposed to hang out... Don't worry, I won't let you forget ",positive,sentiment140,1.0,22.0,Thursday
2009-05-03 00:00:26,@DivineChihuahua Awe Howls moving Castle is amazing. Hope you enjoyed it other then the fact that it got you down. ,positive,sentiment140,1.0,0.0,Sunday
2009-05-10 08:14:04,@marcelekkel Then there is that weird language is Friesland... ,positive,sentiment140,1.0,8.0,Sunday
2009-06-17 13:42:47,"@follow_vee If you have your car, you should pick me up before you go home. It's rainy ",negative,sentiment140,0.0,13.0,Wednesday
2009-06-19 21:53:02,@itslikesovonni @LuvAmaru279 @swag_so_sick @joeybahamas  i still love this kid ya know ,negative,sentiment140,0.0,21.0,Friday
2009-04-19 11:30:47,Is glad that today is over ,positive,sentiment140,1.0,11.0,Sunday
2009-06-02 05:00:10,I miss you Melissa Boies. ,negative,sentiment140,0.0,5.0,Tuesday
2009-05-31 00:38:07,Now I`am cooking my cake ,positive,sentiment140,1.0,0.0,Sunday
2009-06-07 19:16:05,i took a two hour nap and i'm still tired? ,negative,sentiment140,0.0,19.0,Sunday
2009-05-30 17:22:43,I just got dumped. ,negative,sentiment140,0.0,17.0,Saturday
2009-05-09 22:06:32,@mcrfash1 oh no! I'm sorry! I have to go to warped alone ,negative,sentiment140,0.0,22.0,Saturday
2009-06-06 21:43:17,Beautiful day here in Mooloolaba today ,positive,sentiment140,1.0,21.0,Saturday
2009-06-01 22:35:20,"I still don't feel ready, but I can't stay awake any more.  ",negative,sentiment140,0.0,22.0,Monday
2009-06-01 12:25:00,"@XxSuperHansxX Sadly, I have a passionate hatred for dance music ",negative,sentiment140,0.0,12.0,Monday
2009-06-06 11:07:11,@shardulmohite I don't have an answer.... I am sorry if I have hurt u  But plzzz don't be antibhavis,negative,sentiment140,0.0,11.0,Saturday
2009-06-06 17:51:20,On my second shot of absolute absolutely and then...Tacos! Muy bien ,positive,sentiment140,1.0,17.0,Saturday
2009-06-06 17:05:11,@GLBriggs aw that's lovely ,positive,sentiment140,1.0,17.0,Saturday
2009-05-30 16:56:09,@iamdamnsam thanks for #ff ,positive,sentiment140,1.0,16.0,Saturday
2009-06-05 16:20:20,"OH! Will &amp; Grace long weekend marathon! Oh, THANK YOU! ",positive,sentiment140,1.0,16.0,Friday
2009-06-07 09:44:57,Good bye Georgia peaches ,negative,sentiment140,0.0,9.0,Sunday
2009-05-22 08:10:20,"Speaking of traditions, the annual Indy 500 Carb day is today even though the cars have not had carburetors for decades  ",positive,sentiment140,1.0,8.0,Friday
2009-04-19 23:21:18,"Hotel pillows, where are thouuu ",negative,sentiment140,0.0,23.0,Sunday
2009-04-07 04:53:26,Stuck at home  I watch way to many border patrol programs..watching a new zeland one now. What the hell is MAF?,negative,sentiment140,0.0,4.0,Tuesday
2009-06-07 11:06:45,About to show my tattoo in the contest in richmond  woo,positive,sentiment140,1.0,11.0,Sunday
2009-06-21 06:58:51,"At Lake Nokomis for the Chad Greenway/MN Vikings Gridiron Gallop 5k. Nope, I'm not running this year due to the foot ",negative,sentiment140,0.0,6.0,Sunday
2009-04-18 14:34:56,"@KatieKat1975  you can watch it on the BBCi player babe - Hugh Jackman is on too, and we love Hugh  xxxxx",positive,sentiment140,1.0,14.0,Saturday
2009-04-07 00:09:01,@reikifurbabies @petsaretalking Nice product! Think I'll have to wait until next time I'm in the US to try it unless you ship o/seas ,positive,sentiment140,1.0,0.0,Tuesday
2009-06-02 13:43:12,Awwww... no Heavy Rain till next year ,negative,sentiment140,0.0,13.0,Tuesday
2009-06-06 11:17:17,@doginyerpocket http://twitpic.com/5rthc oh sh... i know how you fell. Have the same problems once the week ,negative,sentiment140,0.0,11.0,Saturday
2009-06-01 18:26:36,flamin hot cheetos are not good for stomach aches... iHop tomorrow. ,positive,sentiment140,1.0,18.0,Monday
2009-06-01 17:02:00,@juneAmbrose Miss June we have some unfinished business.. (((coughs))) &quot;intern!&quot; ,positive,sentiment140,1.0,17.0,Monday
2009-05-29 23:30:09,@PeaceluvanManda I think 5:30 but I'm not sure I'll let u know! ,positive,sentiment140,1.0,23.0,Friday
2009-05-03 02:51:59,tonight eating out with my boyfriend YAY ,positive,sentiment140,1.0,2.0,Sunday
2009-06-07 02:45:39,"Will defo visit next year though, but i can't wait to be living at home again and going to greenwich uni ",positive,sentiment140,1.0,2.0,Sunday
2009-05-04 01:33:36,back from studio and doing wome sketches in the apt. marley stole my eraser. ,negative,sentiment140,0.0,1.0,Monday
2009-05-13 21:48:12,tix are $50 though...kinda pricey &gt;.&lt; but i've been listening to his music for years! It's excellent workout music  I'm sure be puts ..,positive,sentiment140,1.0,21.0,Wednesday
2009-06-19 03:48:51,@Dahhling what??? omg... poor you ,negative,sentiment140,0.0,3.0,Friday
2009-05-26 21:30:37,"writing an 8 page paper that i just started. Well, after I read the 8 articles.........  ",negative,sentiment140,0.0,21.0,Tuesday
2009-05-02 03:21:15,"LOL best game of Spotlight ever, hiding for 40 minutes, another round now ",positive,sentiment140,1.0,3.0,Saturday
2009-06-02 23:19:48,@theDebbyRyan goodluck cleaning ,positive,sentiment140,1.0,23.0,Tuesday
2009-06-02 05:31:56,@raevenwestern overview of PH balance of the body &amp;benefits for health!  http://bit.ly/sUXPZ,positive,sentiment140,1.0,5.0,Tuesday
2009-05-30 13:48:43,is at home. I wish my guy friends would come around and talk to me. ,negative,sentiment140,0.0,13.0,Saturday
2009-06-01 01:09:31,hates having this sunburn ,negative,sentiment140,0.0,1.0,Monday
2009-06-06 04:56:49,"Sunshine almost always makes me high  ..... happy , sunny Saturday  everyone!",positive,sentiment140,1.0,4.0,Saturday
2009-06-16 05:06:24,My friend is like Pamela    // we're waiting until Thursday//,positive,sentiment140,1.0,5.0,Tuesday
2009-06-17 01:48:05,@Jenni_starr i wish i could do the same! ,negative,sentiment140,0.0,1.0,Wednesday
2009-06-15 09:53:37,"Is it normal to have 2-3 active belly movement days, followed by a day of very little movement?      #pregnancy #baby #babywearing",negative,sentiment140,0.0,9.0,Monday
2009-06-07 11:34:33,Ahhh nearly got sick  ew  Whinge.,negative,sentiment140,0.0,11.0,Sunday
2009-06-01 05:28:00,"love the soundtrack for Cinema Paradiso, so moving and inspiring, one of my absolute favourite films ",positive,sentiment140,1.0,5.0,Monday
2009-06-18 13:35:47,@Allyfan i know...i just read some of them. so SAD. so many people suffering  how can someone be so insensitive right? huh....,negative,sentiment140,0.0,13.0,Thursday
2009-06-03 09:30:53,"@_prissy_ Happy anniversary!  I was thinking it was about that time.. Three whole years, wow.  Miss you guys, enjoy your special day!",positive,sentiment140,1.0,9.0,Wednesday
2009-04-19 04:13:04,@Elliethinks xmen is the besttt!!!!! ,positive,sentiment140,1.0,4.0,Sunday
2009-06-06 12:37:04,"@morriswm I did not know.  Put a twitter thingie on AMV, pweeze?",negative,sentiment140,0.0,12.0,Saturday
2009-06-19 08:51:29,Financial plan stinks! I want to go see my dad but only have 14 dollars ,negative,sentiment140,0.0,8.0,Friday
2009-06-15 13:15:06,"@Beastmantravis Hey Travis, I listened to the Roybendoybens, songs are GREAT!!! ",positive,sentiment140,1.0,13.0,Monday
2009-06-01 05:38:02,totally NOT doing any school work. surfing the new is WAY more fun ,positive,sentiment140,1.0,5.0,Monday
,"Made A Video on BlockChain Development using https://t.co/jQPPINWulj and ChatGPT . 

Blockchain 101: Understanding the Future of Technology #blockchaindevelo... https://t.co/DgkI2fjfKn via @YouTube",neutral,chatgpt,0.5,,
2009-06-05 19:30:09,@OHHeliza why limit your story to 140 ch. Tell all what is #annoying you at www.iamsoannoyed.com ,positive,sentiment140,1.0,19.0,Friday
2009-06-16 06:38:57,@bagcraze Thanks a lot ya say ,positive,sentiment140,1.0,6.0,Tuesday
2009-06-16 04:09:37,"@oOdolfinaOo yep I think so, thanks! ",positive,sentiment140,1.0,4.0,Tuesday
2009-06-15 15:03:53,@helencairns  watch it really funny tonight  #bb10,positive,sentiment140,1.0,15.0,Monday
2009-06-01 03:09:13,@mr_cf due all good in my profile on FB as Stone Farm Rocks 30_05_09 ) some more on the phone but don't have the right cable ah Apple ,negative,sentiment140,0.0,3.0,Monday
2009-05-30 04:07:46,"@Meech13 Ah, but ur &quot;BlackSuperman&quot; and u can get those cyber insult bullets to BOUNCE ... Right? Put on Sarah V, she'll help! ",positive,sentiment140,1.0,4.0,Saturday
,Crazy to me how everybody entertaining this AI CHATGPT nonsense,negative,chatgpt,0.0,,
2009-05-29 15:32:05,Vote for Tom http://bit.ly/PmvRY  and Gi http://bit.ly/be9nb  ,positive,sentiment140,1.0,15.0,Friday
2009-06-07 08:42:50,@gloxpolguard thank you   How ru feeling?!,positive,sentiment140,1.0,8.0,Sunday
2009-06-02 02:05:20,@alroker It is stormin' like crazy in OK. Conan was good! Have a great day ,positive,sentiment140,1.0,2.0,Tuesday
2009-05-14 05:41:46,Pissed off now. I want a universe where I don't have to choose between Bruce Springsteen and Jarvis Cocker on the Sat night of #Glasto ,negative,sentiment140,0.0,5.0,Thursday
2009-06-25 09:42:22,"@Karrrin ...wtf huhauha, man I'm gettin scared of myself fo bein so obsessed ",negative,sentiment140,0.0,9.0,Thursday
2009-06-03 03:36:47,@rob_mcclintock move to qld  problem solved ,positive,sentiment140,1.0,3.0,Wednesday
